0, 1
1, 2
2, 4
3, 6
4, 9
5, 13
6, 16
7, 22
8, 30
9, 41
10, 50
11, 63
12, 74
13, 89
14, 99
15, 115
16, 129
17, 145
18, 165
19, 192
20, 216
21, 234
22, 261
23, 294
24, 326
25, 353
26, 395
27, 427
28, 460
29, 491
30, 537
31, 574
32, 605
33, 644
34, 689
35, 740
36, 784
37, 846
38, 894
âžœ  Advent python3 day_21.py
-1, 0
0, 1
1, 2
2, 4
3, 6
4, 9
5, 13
6, 16
7, 22
8, 30
9, 41
10, 50
11, 63
12, 74
13, 89
14, 99
15, 115
16, 129
17, 145
18, 165
19, 192
20, 216
21, 234
22, 261
23, 294
24, 326
25, 353
26, 395
27, 427
28, 460
29, 491
30, 537
31, 574
32, 605
33, 644
34, 689
35, 740
36, 784
37, 846
38, 894
39, 944
40, 989
41, 1053
42, 1107
43, 1146
44, 1196
45, 1256
46, 1324
47, 1383
48, 1464
49, 1528
50, 1594
51, 1653
52, 1735
53, 1805
54, 1853
55, 1914
56, 1988
57, 2072
58, 2145
59, 2244